Event,Event_Group,Event_Type,Proposition,Main_Category,Simplified_Page_URL,Count,Event_Type_Count
Add_to_Cart,Basic,Cart Actions,add_to_cart (Added to Cart),Cart,inne/do_koszyka_ilosc.php,1175,1672
Add_to_Cart,Basic,Cart Actions,add_to_cart (Added to Cart),Javascript,javascript/koszyk.php,382,1672
Add_to_Cart,Basic,Cart Actions,add_to_cart (Added to Cart),Info,inne/usun_z_koszyka.php,73,1672
Add_to_Cart,Basic,Cart Actions,add_to_cart (Added to Cart),Zarzadzanie,zarzadzanie/ajax/koszyk.php,42,1672
Other_Action,Refined,Other,other_action (Other Action),Javascript,javascript/skrypty.php,12371,35061
Other_Action,Refined,Other,other_action (Other Action),Szablony,szablony/shop_11.rwd/css/style.php,6857,35061
Other_Action,Refined,Other,other_action (Other Action),Info,inne/obrazek.php,5125,35061
Other_Action,Refined,Other,other_action (Other Action),Zarzadzanie,zarzadzanie/ajax/zamowienie_szczegoly.php,3446,35061
Other_Action,Refined,Other,other_action (Other Action),Favicon.ico,favicon.ico,2053,35061
Other_Action,Refined,Other,other_action (Other Action),C-272_312.html,c-272_312,468,35061
Other_Action,Refined,Other,other_action (Other Action),Images,images/mini/100px_image191.jpeg,421,35061
Other_Action,Refined,Other,other_action (Other Action),Szukaj.html,szukaj,278,35061
Other_Action,Refined,Other,other_action (Other Action),C-272.html,c-272,264,35061
Other_Action,Refined,Other,other_action (Other Action),C-62.html,c-62,253,35061
Other_Action,Refined,Other,other_action (Other Action),Other,,196,35061
Other_Action,Refined,Other,other_action (Other Action),C-317.html,c-317,120,35061
Other_Action,Refined,Other,other_action (Other Action),Zamowienie-potwierdzenie.html,zamowienie-potwierdzenie,120,35061
Other_Action,Refined,Other,other_action (Other Action),Webserwis,"webserwis/plik,4.htm",106,35061
Other_Action,Refined,Other,other_action (Other Action),Zamowienie-logowanie.html,zamowienie-logowanie,96,35061
Other_Action,Refined,Other,other_action (Other Action),Zamowienie-podsumowanie.html,zamowienie-podsumowanie,84,35061
Other_Action,Refined,Other,other_action (Other Action),C-66.html,c-66,78,35061
Other_Action,Refined,Other,other_action (Other Action),C-24.html,c-24,73,35061
Other_Action,Refined,Other,other_action (Other Action),C-66_71.html,c-66_71,67,35061
Other_Action,Refined,Other,other_action (Other Action),C-66_73.html,c-66_73,67,35061
Other_Action,Refined,Other,other_action (Other Action),C-35.html,c-35,65,35061
Other_Action,Refined,Other,other_action (Other Action),C-272_311.html,c-272_311,61,35061
Other_Action,Refined,Other,other_action (Other Action),C-35_314.html,c-35_314,61,35061
Other_Action,Refined,Other,other_action (Other Action),Polecane.html,polecane,60,35061
Other_Action,Refined,Other,other_action (Other Action),C-78_359.html,c-78_359,57,35061
Other_Action,Refined,Other,other_action (Other Action),Informacje-o-dostawie.html,informacje-o-dostawie,56,35061
Other_Action,Refined,Other,other_action (Other Action),C-28.html,c-28,51,35061
Other_Action,Refined,Other,other_action (Other Action),C-280.html,c-280,51,35061
Other_Action,Refined,Other,other_action (Other Action),C-66_309.html,c-66_309,51,35061
Other_Action,Refined,Other,other_action (Other Action),Kontakt.html,kontakt,50,35061
Other_Action,Refined,Other,other_action (Other Action),Nowosci.html,nowosci,50,35061
Other_Action,Refined,Other,other_action (Other Action),C-21.html,c-21,49,35061
Other_Action,Refined,Other,other_action (Other Action),C-66_83.html,c-66_83,47,35061
Other_Action,Refined,Other,other_action (Other Action),C-30.html,c-30,45,35061
Other_Action,Refined,Other,other_action (Other Action),C-61.html,c-61,43,35061
Other_Action,Refined,Other,other_action (Other Action),C-78.html,c-78,43,35061
Other_Action,Refined,Other,other_action (Other Action),Moduly,moduly/platnosc/raporty/przelewy24/raport.php,41,35061
Other_Action,Refined,Other,other_action (Other Action),Hity.html,hity,39,35061
Other_Action,Refined,Other,other_action (Other Action),C-35_313.html,c-35_313,37,35061
Other_Action,Refined,Other,other_action (Other Action),C-28_306.html,c-28_306,35,35061
Other_Action,Refined,Other,other_action (Other Action),C-317_330.html,c-317_330,35,35061
Other_Action,Refined,Other,other_action (Other Action),C-66_82.html,c-66_82,35,35061
Other_Action,Refined,Other,other_action (Other Action),C-28_290.html,c-28_290,34,35061
Other_Action,Refined,Other,other_action (Other Action),Platnosc_koniec.php,platnosc_koniec.php,34,35061
Other_Action,Refined,Other,other_action (Other Action),C-33.html,c-33,33,35061
Other_Action,Refined,Other,other_action (Other Action),C-34.html,c-34,32,35061
Other_Action,Refined,Other,other_action (Other Action),C-317_319.html,c-317_319,30,35061
Other_Action,Refined,Other,other_action (Other Action),C-24_199.html,c-24_199,29,35061
Other_Action,Refined,Other,other_action (Other Action),Promocje.html,promocje,28,35061
Other_Action,Refined,Other,other_action (Other Action),C-24_205.html,c-24_205,27,35061
Other_Action,Refined,Other,other_action (Other Action),C-62_284.html,c-62_284,27,35061
Other_Action,Refined,Other,other_action (Other Action),C-60.html,c-60,26,35061
Other_Action,Refined,Other,other_action (Other Action),C-61_340.html,c-61_340,24,35061
Other_Action,Refined,Other,other_action (Other Action),C-66_274.html,c-66_274,24,35061
Other_Action,Refined,Other,other_action (Other Action),Cgi-local,cgi-local/Bnbform.cgi,24,35061
Other_Action,Refined,Other,other_action (Other Action),C-30_58.html,c-30_58,23,35061
Other_Action,Refined,Other,other_action (Other Action),C-24_204.html,c-24_204,21,35061
Other_Action,Refined,Other,other_action (Other Action),C-28_289.html,c-28_289,21,35061
Other_Action,Refined,Other,other_action (Other Action),C-66_77.html,c-66_77,21,35061
Other_Action,Refined,Other,other_action (Other Action),C-24_209.html,c-24_209,20,35061
Other_Action,Refined,Other,other_action (Other Action),C-24_207.html,c-24_207,19,35061
Other_Action,Refined,Other,other_action (Other Action),C-30_81.html,c-30_81,19,35061
Other_Action,Refined,Other,other_action (Other Action),C-66_91.html,c-66_91,18,35061
Other_Action,Refined,Other,other_action (Other Action),Logowanie.html,logowanie,18,35061
Other_Action,Refined,Other,other_action (Other Action),C-66_102.html,c-66_102,17,35061
Other_Action,Refined,Other,other_action (Other Action),Zamowienie-zmien-dane.html,zamowienie-zmien-dane,17,35061
Other_Action,Refined,Other,other_action (Other Action),C-261.html,c-261,16,35061
Other_Action,Refined,Other,other_action (Other Action),C-30_36.html,c-30_36,16,35061
Other_Action,Refined,Other,other_action (Other Action),C-30_63.html,c-30_63,16,35061
Other_Action,Refined,Other,other_action (Other Action),C-317_322.html,c-317_322,16,35061
Other_Action,Refined,Other,other_action (Other Action),C-39.html,c-39,16,35061
Other_Action,Refined,Other,other_action (Other Action),C-56.html,c-56,16,35061
Other_Action,Refined,Other,other_action (Other Action),C-66_76.html,c-66_76,16,35061
Other_Action,Refined,Other,other_action (Other Action),C-32.html,c-32,15,35061
Other_Action,Refined,Other,other_action (Other Action),C-24_203.html,c-24_203,14,35061
Other_Action,Refined,Other,other_action (Other Action),C-317_318.html,c-317_318,14,35061
Other_Action,Refined,Other,other_action (Other Action),C-34_115.html,c-34_115,14,35061
Other_Action,Refined,Other,other_action (Other Action),C-66_308.html,c-66_308,14,35061
Other_Action,Refined,Other,other_action (Other Action),C-30_37.html,c-30_37,13,35061
Other_Action,Refined,Other,other_action (Other Action),C-24_291.html,c-24_291,12,35061
Other_Action,Refined,Other,other_action (Other Action),C-35_316.html,c-35_316,12,35061
Other_Action,Refined,Other,other_action (Other Action),C-24_206.html,c-24_206,10,35061
Other_Action,Refined,Other,other_action (Other Action),C-35_315.html,c-35_315,10,35061
Other_Action,Refined,Other,other_action (Other Action),C-61_338.html,c-61_338,10,35061
Other_Action,Refined,Other,other_action (Other Action),C-66_221.html,c-66_221,10,35061
Other_Action,Refined,Other,other_action (Other Action),C-247.html,c-247,9,35061
Other_Action,Refined,Other,other_action (Other Action),C-24_200.html,c-24_200,9,35061
Other_Action,Refined,Other,other_action (Other Action),C-24_202.html,c-24_202,9,35061
Other_Action,Refined,Other,other_action (Other Action),C-278.html,c-278,9,35061
Other_Action,Refined,Other,other_action (Other Action),C-56_337.html,c-56_337,9,35061
Other_Action,Refined,Other,other_action (Other Action),C-66_70.html,c-66_70,9,35061
Other_Action,Refined,Other,other_action (Other Action),C-78_358.html,c-78_358,9,35061
Other_Action,Refined,Other,other_action (Other Action),?products_id=290&oscsid=63a3b35456da25e36c4e100b7340da99,,8,35061
Other_Action,Refined,Other,other_action (Other Action),C-24_212.html,c-24_212,8,35061
Other_Action,Refined,Other,other_action (Other Action),C-24_336_23_254.html,c-24_336_23_254,8,35061
Other_Action,Refined,Other,other_action (Other Action),C-25.html,c-25,8,35061
Other_Action,Refined,Other,other_action (Other Action),C-317_320.html,c-317_320,8,35061
Other_Action,Refined,Other,other_action (Other Action),C-317_322_327.html,c-317_322_327,8,35061
Other_Action,Refined,Other,other_action (Other Action),C-38.html,c-38,8,35061
Other_Action,Refined,Other,other_action (Other Action),C-39_40.html,c-39_40,8,35061
Other_Action,Refined,Other,other_action (Other Action),M-230.html,m-230,8,35061
Other_Action,Refined,Other,other_action (Other Action),C-24_208.html,c-24_208,7,35061
Other_Action,Refined,Other,other_action (Other Action),C-24_211.html,c-24_211,7,35061
Other_Action,Refined,Other,other_action (Other Action),C-24_292.html,c-24_292,7,35061
Other_Action,Refined,Other,other_action (Other Action),C-28_287.html,c-28_287,7,35061
Other_Action,Refined,Other,other_action (Other Action),C-317_322_325.html,c-317_322_325,7,35061
Other_Action,Refined,Other,other_action (Other Action),C-317_322_329.html,c-317_322_329,7,35061
Other_Action,Refined,Other,other_action (Other Action),C-317_333.html,c-317_333,7,35061
Other_Action,Refined,Other,other_action (Other Action),C-66_93.html,c-66_93,7,35061
Other_Action,Refined,Other,other_action (Other Action),C-66_80.html,c-66_80,6,35061
Other_Action,Refined,Other,other_action (Other Action),C-78_363.html,c-78_363,6,35061
Other_Action,Refined,Other,other_action (Other Action),Regulamin-sklepu.html,regulamin-sklepu,6,35061
Other_Action,Refined,Other,other_action (Other Action),C-24_336_23_260.html,c-24_336_23_260,5,35061
Other_Action,Refined,Other,other_action (Other Action),C-30_64.html,c-30_64,5,35061
Other_Action,Refined,Other,other_action (Other Action),C-34_114.html,c-34_114,5,35061
Other_Action,Refined,Other,other_action (Other Action),C-39_41.html,c-39_41,5,35061
Other_Action,Refined,Other,other_action (Other Action),C-65.html,c-65,5,35061
Other_Action,Refined,Other,other_action (Other Action),C-66_246.html,c-66_246,5,35061
Other_Action,Refined,Other,other_action (Other Action),C-66_68.html,c-66_68,5,35061
Other_Action,Refined,Other,other_action (Other Action),C-66_84.html,c-66_84,5,35061
Other_Action,Refined,Other,other_action (Other Action),Schowek.html,schowek,5,35061
Other_Action,Refined,Other,other_action (Other Action),Zamowienia-szczegoly-zs-43093.html,zamowienia-szczegoly-zs-43093,5,35061
Other_Action,Refined,Other,other_action (Other Action),C-21.html?gclid=cjwkcaiaxmlvbrbneiwakhr-nmf_uklwcvbokxf42zxzqpd7r5x-irr3fhx7edz8zcdrxcmdanmngxocvkiqavd_bwe,c-21,4,35061
Other_Action,Refined,Other,other_action (Other Action),C-24_200_213.html,c-24_200_213,4,35061
Other_Action,Refined,Other,other_action (Other Action),C-24_336.html,c-24_336,4,35061
Other_Action,Refined,Other,other_action (Other Action),C-24_336_23.html,c-24_336_23,4,35061
Other_Action,Refined,Other,other_action (Other Action),C-317_322_323.html,c-317_322_323,4,35061
Other_Action,Refined,Other,other_action (Other Action),C-317_332.html,c-317_332,4,35061
Other_Action,Refined,Other,other_action (Other Action),C-66_239.html,c-66_239,4,35061
Other_Action,Refined,Other,other_action (Other Action),C-66_277.html,c-66_277,4,35061
Other_Action,Refined,Other,other_action (Other Action),C-66_72_75.html,c-66_72_75,4,35061
Other_Action,Refined,Other,other_action (Other Action),C-66_85.html,c-66_85,4,35061
Other_Action,Refined,Other,other_action (Other Action),C-78_360.html,c-78_360,4,35061
Other_Action,Refined,Other,other_action (Other Action),M-143.html,m-143,4,35061
Other_Action,Refined,Other,other_action (Other Action),Rejestracja.html,rejestracja,4,35061
Other_Action,Refined,Other,other_action (Other Action),Zamowienia-szczegoly-zs-43127.html,zamowienia-szczegoly-zs-43127,4,35061
Other_Action,Refined,Other,other_action (Other Action),C-24_336_23_257.html,c-24_336_23_257,3,35061
Other_Action,Refined,Other,other_action (Other Action),C-272_312.html?fbclid=iwar2wvj4xl1tfzanwndognz3bg13qf9enrxco5xdqtndqajk4u3hvr8qmqpi,c-272_312,3,35061
Other_Action,Refined,Other,other_action (Other Action),C-33_343.html,c-33_343,3,35061
Other_Action,Refined,Other,other_action (Other Action),C-34_118.html,c-34_118,3,35061
Other_Action,Refined,Other,other_action (Other Action),C-39_47.html,c-39_47,3,35061
Other_Action,Refined,Other,other_action (Other Action),C-39_54_135.html,c-39_54_135,3,35061
Other_Action,Refined,Other,other_action (Other Action),C-56_29.html,c-56_29,3,35061
Other_Action,Refined,Other,other_action (Other Action),C-61_339.html,c-61_339,3,35061
Other_Action,Refined,Other,other_action (Other Action),C-66_215.html,c-66_215,3,35061
Other_Action,Refined,Other,other_action (Other Action),C-66_276.html,c-66_276,3,35061
Other_Action,Refined,Other,other_action (Other Action),C-66_67.html,c-66_67,3,35061
Other_Action,Refined,Other,other_action (Other Action),C-66_69.html,c-66_69,3,35061
Other_Action,Refined,Other,other_action (Other Action),C-66_72.html,c-66_72,3,35061
Other_Action,Refined,Other,other_action (Other Action),C-66_90.html,c-66_90,3,35061
Other_Action,Refined,Other,other_action (Other Action),C-66_93_95.html,c-66_93_95,3,35061
Other_Action,Refined,Other,other_action (Other Action),C-78_357.html,c-78_357,3,35061
Other_Action,Refined,Other,other_action (Other Action),Korzystanie-z-naszego sklepu.html,korzystanie-z-naszego sklepu,3,35061
Other_Action,Refined,Other,other_action (Other Action),M-120.html,m-120,3,35061
Other_Action,Refined,Other,other_action (Other Action),M-127.html,m-127,3,35061
Other_Action,Refined,Other,other_action (Other Action),M-33.html,m-33,3,35061
Other_Action,Refined,Other,other_action (Other Action),Robots.txt,robots.txt,3,35061
Other_Action,Refined,Other,other_action (Other Action),Wyszukiwanie-query2222.html,wyszukiwanie-query2222,3,35061
Other_Action,Refined,Other,other_action (Other Action),Wyszukiwanie-zaawansowane.html,wyszukiwanie-zaawansowane,3,35061
Other_Action,Refined,Other,other_action (Other Action),Zamowienia-szczegoly-zs-40915.html,zamowienia-szczegoly-zs-40915,3,35061
Other_Action,Refined,Other,other_action (Other Action),Zamowienia-szczegoly-zs-42244.html,zamowienia-szczegoly-zs-42244,3,35061
Other_Action,Refined,Other,other_action (Other Action),Zamowienia-szczegoly-zs-42781.html,zamowienia-szczegoly-zs-42781,3,35061
Other_Action,Refined,Other,other_action (Other Action),Zamowienia-szczegoly-zs-43060.html,zamowienia-szczegoly-zs-43060,3,35061
Other_Action,Refined,Other,other_action (Other Action),Zamowienia-szczegoly-zs-43137.html,zamowienia-szczegoly-zs-43137,3,35061
Other_Action,Refined,Other,other_action (Other Action),C-21.html?gclid=cjwkcaiaxmlvbrbneiwakhr-nbjr2sy_4fwqfi6n99dbdqwhb9nmtihwn3pw60iiwb3syxuov5ticrocnw0qavd_bwe,c-21,2,35061
Other_Action,Refined,Other,other_action (Other Action),C-21.html?gclid=cjwkcaiaxmlvbrbneiwakhr-nbvxs_-j0ezgukdn8yan0h6ar_4fdujthq-n97pif3crkwyg1wrpdrocriaqavd_bwe,c-21,2,35061
Other_Action,Refined,Other,other_action (Other Action),C-21.html?gclid=cjwkcaiaxmlvbrbneiwakhr-nbzw4cc-_6c_63fjndrtfrluflovdpujbbhhww0c-cuibwzdyqwvabockw0qavd_bwe,c-21,2,35061
Other_Action,Refined,Other,other_action (Other Action),C-21.html?gclid=cjwkcaiaxmlvbrbneiwakhr-nc6wm5y1ujzlooxhh6tttgoztblxkaovxqhun7gyrzbanykymp7owboceuuqavd_bwe,c-21,2,35061
Other_Action,Refined,Other,other_action (Other Action),C-21.html?gclid=cjwkcaiaxmlvbrbneiwakhr-nfq7ggsxp28y-pzw37g28acelpurxgsmfw-qdxlm_rvslegjpjdpehoc9rgqavd_bwe,c-21,2,35061
Other_Action,Refined,Other,other_action (Other Action),C-21.html?gclid=cjwkcaiaxmlvbrbneiwakhr-nmwlkxxq26o9vj4fuf4dvbe29yw4hrr52sg37j7mo4ug1uak_obnprocldwqavd_bwe,c-21,2,35061
Other_Action,Refined,Other,other_action (Other Action),C-21.html?gclid=eaiaiqobchmi-oh94omt5givw7uych0xkwqseaayasaaegjywpd_bwe,c-21,2,35061
Other_Action,Refined,Other,other_action (Other Action),C-21.html?gclid=eaiaiqobchmi3ohajfet5givgaaach2ptq0ueaayasaaegkh6vd_bwe,c-21,2,35061
Other_Action,Refined,Other,other_action (Other Action),C-21.html?gclid=eaiaiqobchmi4o3wxeit5giv1asach2qmagzeaayasaaegi8apd_bwe,c-21,2,35061
Other_Action,Refined,Other,other_action (Other Action),C-21.html?gclid=eaiaiqobchmimovgtliu5givsawach3ecw3meaayasaaegipbfd_bwe,c-21,2,35061
Other_Action,Refined,Other,other_action (Other Action),C-24.html?gclid=cjwkcaiaob3vbraueiwaibs5tk1-jjaxhqihf7qst9qn6gyh9g4zqyrvt_oybyrjudqlilhbbvlalbocuukqavd_bwe,c-24,2,35061
Other_Action,Refined,Other,other_action (Other Action),C-24.html?gclid=cjwkcaiaxmlvbrbneiwakhr-nbuc66fazi197tvs10pfo1akfnivt-mf1vfwofo3ewjpg0dmm1n2chocpq0qavd_bwe,c-24,2,35061
Other_Action,Refined,Other,other_action (Other Action),C-24.html?gclid=cjwkcaiaxmlvbrbneiwakhr-ncn-u8lxwtynalhq235dhs5kw6joeheikch-7ncs7odh64t3znvx1hocyqcqavd_bwe,c-24,2,35061
Other_Action,Refined,Other,other_action (Other Action),C-24.html?gclid=cjwkcaiaxmlvbrbneiwakhr-nfrvy-vopjbyj0d_e-dtclqoxgs894wrhiweed3ckwc5bw6ftbp0sboc50cqavd_bwe,c-24,2,35061
Other_Action,Refined,Other,other_action (Other Action),C-24.html?gclid=cjwkcaiaxmlvbrbneiwakhr-ngz2p7q3azfypqssewngnxc0siez0haosymzzjmjwgptdxta1f_odxoc6owqavd_bwe,c-24,2,35061
Other_Action,Refined,Other,other_action (Other Action),C-24.html?gclid=cjwkcaiaxmlvbrbneiwakhr-nhktijfoxk0yzyjlhwhm4tqtnhr7xnvokcbofbaca0yfiolqxnejlrocjegqavd_bwe,c-24,2,35061
Other_Action,Refined,Other,other_action (Other Action),C-24.html?gclid=cjwkcaiaxmlvbrbneiwakhr-nog5mptvw0lysqowdjscaabcdl4xkrlo95zum4zea1pv7r98lastjboczjkqavd_bwe,c-24,2,35061
Other_Action,Refined,Other,other_action (Other Action),C-24.html?gclid=eaiaiqobchmi96ecv5ou5givvedtch0ttqwzeaayasaaegiaq_d_bwe,c-24,2,35061
Other_Action,Refined,Other,other_action (Other Action),C-24.html?gclid=eaiaiqobchmih-ksraos5giv06sach27aq5aeaayasaaeglqvfd_bwe,c-24,2,35061
Other_Action,Refined,Other,other_action (Other Action),C-24.html?gclid=eaiaiqobchmij7ffu8ut5givd-wach1uqw_ieaayasaaegltefd_bwe,c-24,2,35061
Other_Action,Refined,Other,other_action (Other Action),C-24.html?gclid=eaiaiqobchmilunqoqcu5giv2qsach3s7q7ieaayasaaeginhfd_bwe,c-24,2,35061
Other_Action,Refined,Other,other_action (Other Action),C-24.html?gclid=eaiaiqobchmiqsbexzet5givguaach3_uaj0eaayasaaegjpzfd_bwe,c-24,2,35061
Other_Action,Refined,Other,other_action (Other Action),C-272_312.html?fbclid=iwar3yshqfcj_akqusfferw7mjrqioif3_o2ybad3mz0ocyu1b5ys3b4fnmbw,c-272_312,2,35061
Other_Action,Refined,Other,other_action (Other Action),C-272_312.html?fbclid=iwar3zj4wiudi9rvajk8h7nwscqifsgvrxkbga0vt1vyc_t7vkvm1xk1sgqqw,c-272_312,2,35061
Other_Action,Refined,Other,other_action (Other Action),C-317_322_326.html,c-317_322_326,2,35061
Other_Action,Refined,Other,other_action (Other Action),C-317_322_328.html,c-317_322_328,2,35061
Other_Action,Refined,Other,other_action (Other Action),C-317_334.html,c-317_334,2,35061
Other_Action,Refined,Other,other_action (Other Action),C-35.html?gclid=cjwkcaiaxmlvbrbneiwakhr-nb5yhee2m_6rnfoisujpycfgnb5plubyikhzgv6xytt-iy1ikzyh1rocxvgqavd_bwe,c-35,2,35061
Other_Action,Refined,Other,other_action (Other Action),C-35.html?gclid=eaiaiqobchmi-y2nobot5givjemach1tqgfweaayasaaegict_d_bwe,c-35,2,35061
Other_Action,Refined,Other,other_action (Other Action),C-39_40_227.html,c-39_40_227,2,35061
Other_Action,Refined,Other,other_action (Other Action),C-39_40_294.html,c-39_40_294,2,35061
Other_Action,Refined,Other,other_action (Other Action),C-39_44.html,c-39_44,2,35061
Other_Action,Refined,Other,other_action (Other Action),C-39_54.html,c-39_54,2,35061
Other_Action,Refined,Other,other_action (Other Action),C-39_54_238.html,c-39_54_238,2,35061
Other_Action,Refined,Other,other_action (Other Action),C-66_89.html,c-66_89,2,35061
Other_Action,Refined,Other,other_action (Other Action),C-66_99.html,c-66_99,2,35061
Other_Action,Refined,Other,other_action (Other Action),Formularz-sukces-fs-1.html,formularz-sukces-fs-1,2,35061
Other_Action,Refined,Other,other_action (Other Action),M-47.html,m-47,2,35061
Other_Action,Refined,Other,other_action (Other Action),M-76.html,m-76,2,35061
Other_Action,Refined,Other,other_action (Other Action),Panel-klienta.html,panel-klienta,2,35061
Other_Action,Refined,Other,other_action (Other Action),Polityka-prywatnosci.html,polityka-prywatnosci,2,35061
Other_Action,Refined,Other,other_action (Other Action),Wyszukiwanie-query1529.html,wyszukiwanie-query1529,2,35061
Other_Action,Refined,Other,other_action (Other Action),Wyszukiwanie-query2242.html,wyszukiwanie-query2242,2,35061
Other_Action,Refined,Other,other_action (Other Action),Zamowienia-przegladaj.html,zamowienia-przegladaj,2,35061
Other_Action,Refined,Other,other_action (Other Action),Zamowienia-szczegoly-pdf-43158.html,zamowienia-szczegoly-pdf-43158,2,35061
Other_Action,Refined,Other,other_action (Other Action),Zamowienia-szczegoly-zs-42828.html,zamowienia-szczegoly-zs-42828,2,35061
